INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
I0924 16:15:57.414214 8981618 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:root:[window 2026-09-24T10:44:55Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:00Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:05Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    1 err=  0.00% p95=  344.6ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=  125 err=  0.00% p95=  424.1ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] QuickPay  n=   18 err=  0.00% p95=  392.2ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=   56 err=  1.79% p95=  456.7ms top=504_TIMEOUT
I0924 16:16:10.636312 8982511 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:10.636417 8982511 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    1 err=  0.00% p95=  457.8ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    1 err=  0.00% p95=  457.8ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    1 err=  0.00% p95=  457.8ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    2 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] FastPay   n=    3 err=  0.00% p95=  387.3ms top=None
INFO:root:[window 2026-09-24T10:45:05Z] FastPay   n=    2 err=  0.00% p95=  278.3ms top=None
INFO:root:[window 2026-09-24T10:45:00Z] FastPay   n=    2 err=  0.00% p95=  278.3ms top=None
INFO:root:[window 2026-09-24T10:44:55Z] FastPay   n=    2 err=  0.00% p95=  278.3ms top=None
